iter	Passed	Remaining
735	363	130
736	364	129
737	364	129
738	364	128
739	365	128
740	365	127
741	365	127
742	365	126
743	366	125
744	366	125
745	366	124
746	366	124
747	367	123
748	367	123
749	367	122
750	368	122
751	368	121
752	368	120
753	368	120
754	369	119
755	369	119
756	369	118
757	369	118
758	370	117
759	370	116
760	370	116
761	370	115
762	371	115
763	371	114
764	371	114
765	371	113
766	372	113
767	372	112
768	372	111
769	373	111
770	373	110
771	373	110
772	373	109
773	374	109
774	374	108
775	374	108
776	374	107
777	375	107
778	375	106
779	375	105
780	376	105
781	376	104
782	376	104
783	376	103
784	377	103
785	377	102
786	377	102
787	377	101
788	378	101
789	378	100
790	378	100
791	379	99
792	379	99
793	379	98
794	380	97
795	380	97
796	380	96
797	380	96
798	381	95
799	381	95
800	381	94
801	381	94
802	382	93
803	382	93
804	382	92
805	382	92
806	383	91
807	383	91
808	383	90
809	384	90
810	384	89
811	384	89
812	384	88
813	385	87
814	385	87
815	385	86
816	385	86
817	386	85
818	386	85
819	386	84
820	386	84
821	387	83
822	387	83
823	387	82
824	388	82
825	388	81
826	388	81
827	388	80
828	389	80
829	389	79
830	389	79
831	389	78
832	390	78
833	390	77
834	390	77
835	390	76
836	391	76
837	391	75
838	391	75
839	392	74
840	392	74
841	392	73
842	392	73
843	393	72
844	393	72
845	393	71
846	393	71
847	394	70
848	394	70
849	394	69
850	395	69
851	395	68
852	395	68
853	395	67
854	396	67
855	396	66
856	396	66
857	397	65
858	398	65
859	398	64
860	398	64
861	398	63
862	399	63
863	399	62
864	399	62
865	400	61
866	400	61
867	400	60
868	400	60
869	401	59
870	401	59
871	401	58
872	402	58
873	402	57
874	402	57
875	402	57
876	403	56
877	403	56
878	403	55
879	403	55
880	404	54
881	404	54
882	404	53
883	405	53
884	405	52
885	405	52
886	405	51
887	406	51
888	406	50
889	406	50
890	407	49
891	407	49
892	407	48
893	407	48
894	408	47
895	408	47
896	408	46
897	408	46
898	409	45
899	409	45
900	409	45
901	410	44
902	410	44
903	410	43
904	411	43
905	411	42
906	411	42
907	411	41
908	412	41
909	412	40
910	412	40
911	412	39
912	413	39
913	413	38
914	413	38
915	414	37
916	414	37
917	414	37
918	414	36
919	415	36
920	415	35
921	415	35
922	415	34
923	416	34
924	416	33
925	416	33
926	417	32
927	417	32
928	417	31
929	417	31
930	418	30
931	418	30
932	418	30
933	418	29
934	419	29
935	419	28
936	419	28
937	419	27
938	420	27
939	420	26
940	420	26
941	421	25
942	421	25
943	421	25
944	421	24
945	422	24
946	422	23
947	422	23
948	423	22
949	423	22
950	423	21
951	423	21
952	424	20
953	424	20
954	424	20
955	425	19
956	425	19
957	425	18
958	425	18
959	426	17
960	426	17
961	426	16
962	426	16
963	427	15
964	427	15
965	427	15
966	428	14
967	428	14
968	428	13
969	428	13
970	429	12
971	429	12
972	429	11
973	429	11
974	430	11
975	430	10
976	430	10
977	431	9
978	431	9
979	431	8
980	431	8
981	432	7
982	432	7
983	432	7
984	432	6
985	433	6
986	433	5
987	433	5
988	433	4
989	434	4
990	434	3
991	434	3
992	435	3
993	435	2
994	435	2
995	435	1
996	436	1
997	436	0
998	436	0
999	436	0
